C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline>Run_Full_Pipeline_v49
=== CONFIG (v49) ===
ACTION            = "FULLPIPE"
SIZE              = "FULL"
FITZIP            = "TotalHistory.zip"
CACHE_DIR         = "persec_cache_FULL"
MODEL_JSON        = "re_model_s4_FULL.json"
OVERRIDE_FILE     = "activity_overrides.xlsx"
OUT_MASTER        = "Master_FULL_GPSQ_ID.xlsx"
OUT_SIM           = "Master_FULL_GPSQ_ID_simS4.xlsx"
OUT_FINAL         = "Master_FULL_GPSQ_ID_post.xlsx"

=== (1/4) Rebuild master + write per-second cache ===
RUNNING SCRIPT: C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\rebuild_from_fit_zip_v49.py
Loaded 31 pending activity names from C:\Users\paul.collyer\Dropbox\Running and Cycling\DataPipeline\pending_activities.csv
Processed (1/3096): 2013-04-20 10:05:18  |  2013-04-20_10-05-18.FIT
  Distance corrected (Stryd-era): 2019-05-19_10-01-42.fit: 21.510km -> 21.097km (413m error)
  Distance corrected (Stryd-era): 2019-06-08_10-06-40.fit: 5.060km -> 5.000km (60m error)
  Distance corrected (Stryd-era): 2019-06-10_20-00-31.fit: 4.994km -> 5.000km (-6m error)
  Distance corrected (Stryd-era): 2019-06-15_10-05-52.fit: 5.112km -> 5.000km (112m error)
  Distance corrected (Stryd-era): 2019-06-21_21-53-44.fit: 1.593km -> 1.609km (-16m error)
  Distance corrected (Stryd-era): 2019-06-28_13-31-29.fit: 5.046km -> 5.000km (46m error)
  Distance corrected (Stryd-era): 2019-06-29_10-08-51.fit: 5.078km -> 5.000km (78m error)
  Distance corrected (Stryd-era): 2019-07-20_09-32-35.fit: 5.103km -> 5.000km (103m error)
  Distance corrected (Stryd-era): 2019-08-10_09-31-04.fit: 4.972km -> 5.000km (-28m error)
  Distance corrected (Stryd-era): 2019-09-07_10-04-52.fit: 4.819km -> 5.000km (-181m error)
  Distance corrected (Stryd-era): 2019-09-11_20-19-41.fit: 1.560km -> 1.500km (60m error)
  Distance corrected (Stryd-era): 2019-09-14_10-06-35.fit: 5.126km -> 5.000km (126m error)
  Distance corrected (Stryd-era): 2019-09-21_10-04-45.fit: 5.130km -> 5.000km (130m error)
  Distance corrected (Stryd-era): 2019-09-27_13-32-43.fit: 4.913km -> 5.000km (-87m error)
  Distance corrected (Stryd-era): 2019-09-28_10-07-24.fit: 4.999km -> 5.000km (-1m error)
  Distance corrected (Stryd-era): 2019-10-05_10-03-32.fit: 5.010km -> 5.000km (10m error)
  Distance corrected (Stryd-era): 2019-10-12_10-07-39.fit: 5.035km -> 5.000km (35m error)
  Distance corrected (Stryd-era): 2019-10-13_10-30-55.fit: 21.398km -> 21.097km (301m error)
  Distance corrected (Stryd-era): 2019-10-19_10-04-24.fit: 5.053km -> 5.000km (53m error)
  Distance corrected (Stryd-era): 2019-10-25_13-31-55.fit: 5.014km -> 5.000km (14m error)
  Distance corrected (Stryd-era): 2019-10-26_10-07-21.fit: 5.022km -> 5.000km (22m error)
  Distance corrected (Stryd-era): 2019-11-02_10-06-38.fit: 5.029km -> 5.000km (29m error)
  Distance corrected (Stryd-era): 2019-11-09_10-08-45.fit: 5.060km -> 5.000km (60m error)
  Distance corrected (Stryd-era): 2019-11-16_10-07-44.fit: 5.081km -> 5.000km (81m error)
  Distance corrected (Stryd-era): 2019-11-23_10-06-15.fit: 5.055km -> 5.000km (55m error)
  Distance corrected (Stryd-era): 2019-11-29_13-32-56.fit: 5.068km -> 5.000km (68m error)
  Distance corrected (Stryd-era): 2019-11-30_10-06-37.fit: 5.061km -> 5.000km (61m error)
  Distance corrected (Stryd-era): 2019-12-07_10-07-09.fit: 5.037km -> 5.000km (37m error)
  Distance corrected (Stryd-era): 2019-12-14_10-08-38.fit: 5.023km -> 5.000km (23m error)
  Distance corrected (Stryd-era): 2019-12-21_10-07-06.fit: 5.126km -> 5.000km (126m error)
  Distance corrected (Stryd-era): 2020-01-04_10-02-54.fit: 4.957km -> 5.000km (-43m error)
  Distance corrected (Stryd-era): 2020-01-11_10-07-42.fit: 5.058km -> 5.000km (58m error)
  Distance corrected (Stryd-era): 2020-01-18_10-06-09.fit: 5.033km -> 5.000km (33m error)
  Distance corrected (Stryd-era): 2020-01-31_13-34-04.fit: 5.033km -> 5.000km (33m error)
  Distance corrected (Stryd-era): 2020-02-08_10-06-02.fit: 5.045km -> 5.000km (45m error)
  Distance corrected (Stryd-era): 2020-03-01_10-02-29.fit: 21.281km -> 21.097km (184m error)
  Distance corrected (Stryd-era): 2020-04-24_12-03-08.fit: 1.639km -> 1.609km (30m error)
  Distance corrected (Stryd-era): 2020-05-02_11-32-10.fit: 5.010km -> 5.000km (10m error)
  Distance corrected (Stryd-era): 2020-05-04_12-03-13.fit: 1.620km -> 1.609km (11m error)
  Distance corrected (Stryd-era): 2020-05-09_15-40-38.fit: 4.996km -> 5.000km (-4m error)
  Distance corrected (Stryd-era): 2020-05-17_12-30-32.fit: 5.000km -> 5.000km (0m error)
  Distance corrected (Stryd-era): 2020-05-22_11-16-20.fit: 1.011km -> 1.000km (11m error)
  Distance corrected (Stryd-era): 2020-05-25_11-41-05.fit: 10.001km -> 10.000km (1m error)
  Distance corrected (Stryd-era): 2020-05-31_09-20-19.fit: 5.004km -> 5.000km (4m error)
  Distance corrected (Stryd-era): 2020-06-17_10-47-20.fit: 5.037km -> 5.000km (37m error)
  Distance corrected (Stryd-era): 2020-06-19_09-29-45.fit: 3.010km -> 3.000km (10m error)
  Distance corrected (Stryd-era): 2020-06-26_08-23-36.fit: 10.004km -> 10.000km (4m error)
  Distance corrected (Stryd-era): 2020-07-13_10-50-52.fit: 5.019km -> 5.000km (19m error)
  Distance corrected (Stryd-era): 2021-08-14_09-32-44.fit: 4.984km -> 5.000km (-16m error)
  Distance corrected (Stryd-era): 2021-08-19_18-14-57.fit: 10.024km -> 10.000km (24m error)
  Distance corrected (Stryd-era): 2021-08-21_09-30-48.fit: 5.059km -> 5.000km (59m error)
  Distance corrected (Stryd-era): 2021-08-28_10-00-10.fit: 4.938km -> 5.000km (-62m error)
  Distance corrected (Stryd-era): 2021-09-04_09-59-39.fit: 4.935km -> 5.000km (-65m error)
  Distance corrected (Stryd-era): 2021-09-11_09-32-01.fit: 5.028km -> 5.000km (28m error)
  Distance corrected (Stryd-era): 2021-09-18_09-31-58.fit: 5.018km -> 5.000km (18m error)
  Distance corrected (Stryd-era): 2021-09-25_10-20-05.fit: 30.767km -> 30.250km (517m error)
  Distance corrected (Stryd-era): 2021-10-09_09-33-34.fit: 5.090km -> 5.000km (90m error)
  Distance corrected (Stryd-era): 2021-10-16_09-32-48.fit: 5.076km -> 5.000km (76m error)
  Distance corrected (Stryd-era): 2021-10-23_09-31-24.fit: 5.095km -> 5.000km (95m error)
  Distance corrected (Stryd-era): 2021-10-30_10-00-24.fit: 5.060km -> 5.000km (60m error)
  Distance corrected (Stryd-era): 2021-11-06_10-25-11.fit: 10.091km -> 10.000km (91m error)
  Distance corrected (Stryd-era): 2021-11-13_09-33-20.fit: 5.059km -> 5.000km (59m error)
  Distance corrected (Stryd-era): 2021-11-20_09-33-02.fit: 5.070km -> 5.000km (70m error)
  Distance corrected (Stryd-era): 2021-11-27_09-31-52.fit: 5.074km -> 5.000km (74m error)
  Distance corrected (Stryd-era): 2021-12-18_10-04-36.fit: 5.026km -> 5.000km (26m error)
  Distance corrected (Stryd-era): 2022-01-08_09-31-16.fit: 5.052km -> 5.000km (52m error)
  Distance corrected (Stryd-era): 2022-01-29_18-00-07.fit: 10.005km -> 10.000km (5m error)
  Distance corrected (Stryd-era): 2022-02-12_10-05-40.fit: 5.067km -> 5.000km (67m error)
  Distance corrected (Stryd-era): 2022-02-19_09-33-36.fit: 5.076km -> 5.000km (76m error)
  Distance corrected (Stryd-era): 2022-03-12_09-32-33.fit: 5.024km -> 5.000km (24m error)
  Distance corrected (Stryd-era): 2022-03-19_09-34-22.fit: 5.084km -> 5.000km (84m error)
  Distance corrected (Stryd-era): 2022-04-02_09-37-43.fit: 5.041km -> 5.000km (41m error)
  Distance corrected (Stryd-era): 2022-04-09_09-34-11.fit: 5.130km -> 5.000km (130m error)
  Distance corrected (Stryd-era): 2022-04-23_12-00-15.fit: 21.211km -> 21.097km (114m error)
  Distance corrected (Stryd-era): 2022-04-30_10-02-30.fit: 4.973km -> 5.000km (-27m error)
  Distance corrected (Stryd-era): 2022-05-07_09-31-24.fit: 5.035km -> 5.000km (35m error)
  Distance corrected (Stryd-era): 2022-05-14_09-33-28.fit: 5.040km -> 5.000km (40m error)
  Distance corrected (Stryd-era): 2022-05-28_09-02-25.fit: 5.020km -> 5.000km (20m error)
  Distance corrected (Stryd-era): 2022-06-06_09-37-59.fit: 4.951km -> 5.000km (-49m error)
  Distance corrected (Stryd-era): 2022-06-11_09-32-32.fit: 4.980km -> 5.000km (-20m error)
  Distance corrected (Stryd-era): 2022-06-16_19-48-05.fit: 10.052km -> 10.000km (52m error)
  Distance corrected (Stryd-era): 2022-07-02_10-02-07.fit: 5.025km -> 5.000km (25m error)
  Distance corrected (Stryd-era): 2022-07-09_09-32-00.fit: 5.094km -> 5.000km (94m error)
  Distance corrected (Stryd-era): 2022-08-20_09-32-17.fit: 5.023km -> 5.000km (23m error)
  Distance corrected (Stryd-era): 2022-09-03_09-33-47.fit: 5.035km -> 5.000km (35m error)
  Distance corrected (Stryd-era): 2022-09-10_09-33-02.fit: 5.042km -> 5.000km (42m error)
  Distance corrected (Stryd-era): 2022-09-17_10-06-56.fit: 5.022km -> 5.000km (22m error)
  Distance corrected (Stryd-era): 2022-09-24_09-40-04.fit: 14.931km -> 15.000km (-69m error)
  Distance corrected (Stryd-era): 2022-10-01_09-32-15.fit: 4.988km -> 5.000km (-12m error)
  Distance corrected (Stryd-era): 2022-10-09_12-10-06.fit: 10.196km -> 10.000km (196m error)
  Distance corrected (Stryd-era): 2022-10-15_14-01-22.fit: 10.148km -> 10.000km (148m error)
  Distance corrected (Stryd-era): 2022-10-22_09-32-54.fit: 5.026km -> 5.000km (26m error)
  Distance corrected (Stryd-era): 2022-10-29_10-02-32.fit: 5.046km -> 5.000km (46m error)
  Distance corrected (Stryd-era): 2022-11-05_11-06-08.fit: 10.054km -> 10.000km (54m error)
  Distance corrected (Stryd-era): 2022-11-12_10-02-18.fit: 5.056km -> 5.000km (56m error)
  Distance corrected (Stryd-era): 2022-11-26_09-34-01.fit: 5.095km -> 5.000km (95m error)
  Distance corrected (Stryd-era): 2022-12-03_09-31-47.fit: 5.020km -> 5.000km (20m error)
  Distance corrected (Stryd-era): 2022-12-17_09-34-08.fit: 5.061km -> 5.000km (61m error)
  Distance corrected (Stryd-era): 2023-01-14_09-33-21.fit: 5.014km -> 5.000km (14m error)
  Distance corrected (Stryd-era): 2023-01-28_18-59-45.fit: 2.996km -> 3.000km (-4m error)
  Distance corrected (Stryd-era): 2023-02-04_09-31-35.fit: 5.096km -> 5.000km (96m error)
  Distance corrected (Stryd-era): 2023-02-18_09-31-46.fit: 5.038km -> 5.000km (38m error)
  Distance corrected (Stryd-era): 2023-02-25_10-01-28.fit: 4.986km -> 5.000km (-14m error)
  Distance corrected (Stryd-era): 2023-03-04_10-02-04.fit: 5.051km -> 5.000km (51m error)
  Distance corrected (Stryd-era): 2023-04-01_09-33-10.fit: 5.088km -> 5.000km (88m error)
  Distance corrected (Stryd-era): 2023-04-08_09-32-36.fit: 5.068km -> 5.000km (68m error)
  Distance corrected (Stryd-era): 2023-04-15_09-35-17.fit: 5.052km -> 5.000km (52m error)
  Distance corrected (Stryd-era): 2023-04-22_12-00-31.fit: 21.339km -> 21.097km (242m error)
  Distance corrected (Stryd-era): 2023-05-20_09-33-22.fit: 4.951km -> 5.000km (-49m error)
  Distance corrected (Stryd-era): 2023-06-06_09-32-14.fit: 5.051km -> 5.000km (51m error)
  Distance corrected (Stryd-era): 2023-06-17_10-03-01.fit: 4.998km -> 5.000km (-2m error)
  Distance corrected (Stryd-era): 2023-06-21_20-28-07.fit: 5.065km -> 5.000km (65m error)
  Distance corrected (Stryd-era): 2023-06-30_21-00-09.fit: 8.872km -> 8.900km (-28m error)
  Distance corrected (Stryd-era): 2023-07-08_09-31-32.fit: 5.033km -> 5.000km (33m error)
  Distance corrected (Stryd-era): 2023-08-05_09-32-55.fit: 5.048km -> 5.000km (48m error)
  Distance corrected (Stryd-era): 2023-08-19_21-45-27.fit: 10.126km -> 10.000km (126m error)
  Distance corrected (Stryd-era): 2023-08-26_10-02-58.fit: 5.006km -> 5.000km (6m error)
  Distance corrected (Stryd-era): 2023-08-29_17-47-56.fit: 5.027km -> 5.000km (27m error)
  Distance corrected (Stryd-era): 2023-09-09_09-32-27.fit: 5.036km -> 5.000km (36m error)
  Distance corrected (Stryd-era): 2023-09-16_09-32-58.fit: 5.082km -> 5.000km (82m error)
  Distance corrected (Stryd-era): 2023-09-23_12-30-10.fit: 30.825km -> 30.250km (575m error)
  Distance corrected (Stryd-era): 2023-10-07_12-00-13.fit: 10.106km -> 10.000km (106m error)
  Distance corrected (Stryd-era): 2023-11-04_09-31-23.fit: 5.080km -> 5.000km (80m error)
  Distance corrected (Stryd-era): 2023-11-11_09-32-02.fit: 5.093km -> 5.000km (93m error)
  Distance corrected (Stryd-era): 2023-11-18_09-34-01.fit: 5.038km -> 5.000km (38m error)
  Distance corrected (Stryd-era): 2023-11-25_09-33-17.fit: 5.051km -> 5.000km (51m error)
  Distance corrected (Stryd-era): 2024-01-27_09-33-37.fit: 5.105km -> 5.000km (105m error)
  Distance corrected (Stryd-era): 2024-02-10_09-34-03.fit: 5.045km -> 5.000km (45m error)
  Distance corrected (Stryd-era): 2024-02-23_13-33-00.fit: 4.992km -> 5.000km (-8m error)
  Distance corrected (Stryd-era): 2024-02-24_10-02-02.fit: 5.024km -> 5.000km (24m error)
  Distance corrected (Stryd-era): 2024-03-16_09-34-38.fit: 5.051km -> 5.000km (51m error)
  Distance corrected (Stryd-era): 2024-04-06_09-32-22.fit: 5.072km -> 5.000km (72m error)
  Distance corrected (Stryd-era): 2024-04-20_09-32-14.fit: 4.990km -> 5.000km (-10m error)
  Distance corrected (Stryd-era): 2024-05-18_13-20-50.fit: 21.418km -> 21.097km (321m error)
  Distance corrected (Stryd-era): 2024-06-01_10-00-15.fit: 4.974km -> 5.000km (-26m error)
  Distance corrected (Stryd-era): 2024-06-08_09-33-42.fit: 5.001km -> 5.000km (1m error)
  Distance corrected (Stryd-era): 2024-06-15_09-32-26.fit: 5.000km -> 5.000km (0m error)
  Distance corrected (Stryd-era): 2024-07-06_09-32-18.fit: 5.011km -> 5.000km (11m error)
  Distance corrected (Stryd-era): 2024-07-13_10-01-01.fit: 4.984km -> 5.000km (-16m error)
  Distance corrected (Stryd-era): 2024-07-20_10-04-34.fit: 5.000km -> 5.000km (0m error)
  Distance corrected (Stryd-era): 2024-08-24_09-34-01.fit: 5.019km -> 5.000km (19m error)
  Distance corrected (Stryd-era): 2024-08-31_09-31-27.fit: 5.052km -> 5.000km (52m error)
  Distance corrected (Stryd-era): 2024-09-07_09-32-48.fit: 5.008km -> 5.000km (8m error)
  Distance corrected (Stryd-era): 2024-09-28_09-32-33.fit: 5.010km -> 5.000km (10m error)
  Distance corrected (Stryd-era): 2024-10-26_10-07-09.fit: 5.049km -> 5.000km (49m error)
  Distance corrected (Stryd-era): 2024-11-02_10-02-59.fit: 4.970km -> 5.000km (-30m error)
  Distance corrected (Stryd-era): 2024-11-09_09-34-17.fit: 5.012km -> 5.000km (12m error)
  Distance corrected (Stryd-era): 2024-11-16_09-32-33.fit: 5.026km -> 5.000km (26m error)
  Distance corrected (Stryd-era): 2024-12-14_10-04-27.fit: 5.036km -> 5.000km (36m error)
  Distance corrected (Stryd-era): 2024-12-21_09-32-47.fit: 5.032km -> 5.000km (32m error)
  Distance corrected (Stryd-era): 2025-01-18_09-33-57.fit: 5.049km -> 5.000km (49m error)
  Distance corrected (Stryd-era): 2025-01-25_09-32-42.fit: 5.034km -> 5.000km (34m error)
  Distance corrected (Stryd-era): 2025-02-01_09-32-24.fit: 5.017km -> 5.000km (17m error)
  Distance corrected (Stryd-era): 2025-02-28_13-31-33.fit: 5.089km -> 5.000km (89m error)
  Distance corrected (Stryd-era): 2025-03-08_09-32-03.fit: 5.041km -> 5.000km (41m error)
  Distance corrected (Stryd-era): 2025-03-22_10-01-34.fit: 4.955km -> 5.000km (-45m error)
  Distance corrected (Stryd-era): 2025-04-05_09-32-51.fit: 5.070km -> 5.000km (70m error)
  Distance corrected (Stryd-era): 2025-04-19_09-31-36.fit: 5.047km -> 5.000km (47m error)
  Distance corrected (Stryd-era): 2025-04-26_11-05-36.fit: 21.378km -> 21.097km (281m error)
  Distance corrected (Stryd-era): 2025-05-29_09-37-07.fit: 5.032km -> 5.000km (32m error)
  Distance corrected (Stryd-era): 2025-06-07_09-31-53.fit: 5.032km -> 5.000km (32m error)
  Distance corrected (Stryd-era): 2025-06-15_10-25-40.fit: 21.615km -> 21.097km (518m error)
  Distance corrected (Stryd-era): 2025-07-08_20-10-10.fit: 5.068km -> 5.000km (68m error)
  Distance corrected (Stryd-era): 2025-07-19_10-01-55.fit: 5.021km -> 5.000km (21m error)
  Distance corrected (Stryd-era): 2025-07-26_09-34-20.fit: 5.029km -> 5.000km (29m error)
  Distance corrected (Stryd-era): 2025-08-09_09-30-42.fit: 5.013km -> 5.000km (13m error)
  Distance corrected (Stryd-era): 2025-08-24_11-00-11.fit: 10.164km -> 10.000km (164m error)
  Distance corrected (Stryd-era): 2025-09-06_09-32-23.fit: 5.010km -> 5.000km (10m error)
  Distance corrected (Stryd-era): 2025-09-13_09-32-02.fit: 5.035km -> 5.000km (35m error)
  Distance corrected (Stryd-era): 2025-09-20_09-34-10.fit: 5.049km -> 5.000km (49m error)
  Distance corrected (Stryd-era): 2025-09-27_12-40-08.fit: 30.770km -> 30.250km (520m error)
  Distance corrected (Stryd-era): 2025-10-11_14-00-12.fit: 21.573km -> 21.097km (476m error)
  Distance corrected (Stryd-era): 2025-10-18_10-00-58.fit: 4.988km -> 5.000km (-12m error)
  Distance corrected (Stryd-era): 2025-10-25_10-06-00.fit: 5.062km -> 5.000km (62m error)
  Distance corrected (Stryd-era): 2025-10-31_13-31-08.fit: 5.069km -> 5.000km (69m error)
  Distance corrected (Stryd-era): 2025-11-15_09-32-02.fit: 5.051km -> 5.000km (51m error)
  Distance corrected (Stryd-era): 2025-12-06_09-06-28.fit: 5.024km -> 5.000km (24m error)
  Distance corrected (Stryd-era): 2025-12-13_09-32-54.fit: 5.011km -> 5.000km (11m error)
  Distance corrected (Stryd-era): 2025-12-20_09-31-36.fit: 5.040km -> 5.000km (40m error)
  Distance corrected (Stryd-era): 2025-12-27_09-31-06.fit: 5.079km -> 5.000km (79m error)
  Distance corrected (Stryd-era): 2026-01-10_09-33-05.fit: 5.063km -> 5.000km (63m error)
  Distance corrected (Stryd-era): 2026-01-17_10-07-16.fit: 5.005km -> 5.000km (5m error)
  Distance corrected (Stryd-era): 2026-01-24_18-41-46.fit: 3.093km -> 3.000km (93m error)

Override file: 515 activities matched, 339 distance corrections applied
  Speed scaled by 1.0361 for 2013-04-20_10-05-18.FIT (5.000km vs 4.826km GPS) - affects power+RE+RF
  Speed scaled by 1.0382 for 2013-05-11_09-59-54.FIT (5.000km vs 4.816km GPS) - affects power+RE+RF
  Speed scaled by 1.0589 for 2013-06-01_10-03-30.FIT (5.000km vs 4.722km GPS) - affects power+RE+RF
  Speed scaled by 1.0408 for 2013-07-06_10-04-42.FIT (5.000km vs 4.804km GPS) - affects power+RE+RF
  Speed scaled by 1.0406 for 2013-09-07_10-06-43.FIT (5.000km vs 4.805km GPS) - affects power+RE+RF
Progress 50/3096 | updated=50 | missing_cache=0
  Speed scaled by 1.0106 for 2013-10-06_11-57-08.FIT (10.000km vs 9.895km GPS) - affects power+RE+RF
  Speed scaled by 1.0294 for 2014-01-18_10-03-33.FIT (5.000km vs 4.857km GPS) - affects power+RE+RF
Progress 100/3096 | updated=100 | missing_cache=0
  Speed scaled by 0.9880 for 2014-03-29_13-09-50.FIT (21.097km vs 21.353km GPS) - affects power+RE+RF
  Speed scaled by 0.9887 for 2014-05-31_12-02-27.FIT (42.195km vs 42.678km GPS) - affects power+RE+RF
  Speed scaled by 1.0238 for 2014-06-21_10-00-45.FIT (5.000km vs 4.884km GPS) - affects power+RE+RF
  Speed scaled by 0.9895 for 2014-07-13_10-37-22.FIT (10.000km vs 10.106km GPS) - affects power+RE+RF
Progress 150/3096 | updated=150 | missing_cache=0
  Speed scaled by 0.9703 for 2014-08-16_21-20-57.FIT (10.000km vs 10.306km GPS) - affects power+RE+RF
  Speed scaled by 1.0564 for 2014-08-23_10-02-35.FIT (5.000km vs 4.733km GPS) - affects power+RE+RF
  Speed scaled by 1.0443 for 2014-10-25_10-03-05.FIT (5.000km vs 4.788km GPS) - affects power+RE+RF
Progress 200/3096 | updated=200 | missing_cache=0
  Speed scaled by 1.0430 for 2014-12-20_10-02-23.FIT (5.000km vs 4.794km GPS) - affects power+RE+RF
  Speed scaled by 1.0382 for 2014-12-25_10-05-10.FIT (5.000km vs 4.816km GPS) - affects power+RE+RF
  Speed scaled by 1.0343 for 2015-01-03_10-01-39.FIT (5.000km vs 4.834km GPS) - affects power+RE+RF
Progress 250/3096 | updated=250 | missing_cache=0
  Speed scaled by 0.9816 for 2015-04-26_11-12-17.FIT (42.195km vs 42.985km GPS) - affects power+RE+RF
  Speed scaled by 1.0307 for 2015-06-06_10-03-05.FIT (5.000km vs 4.851km GPS) - affects power+RE+RF
Progress 300/3096 | updated=300 | missing_cache=0
  Speed scaled by 1.0401 for 2015-08-22_10-03-55.FIT (5.000km vs 4.807km GPS) - affects power+RE+RF
Progress 350/3096 | updated=350 | missing_cache=0
  Speed scaled by 1.0301 for 2015-10-31_10-03-56.FIT (5.000km vs 4.854km GPS) - affects power+RE+RF
  Speed scaled by 1.0311 for 2015-12-12_10-03-43.FIT (5.000km vs 4.849km GPS) - affects power+RE+RF
  Speed scaled by 1.0067 for 2015-12-13_11-02-47.FIT (10.000km vs 9.933km GPS) - affects power+RE+RF
  Speed scaled by 1.0066 for 2015-12-19_10-06-14.FIT (5.000km vs 4.967km GPS) - affects power+RE+RF
  Speed scaled by 1.0221 for 2016-01-02_10-04-15.FIT (5.000km vs 4.892km GPS) - affects power+RE+RF
Progress 400/3096 | updated=400 | missing_cache=0
  Speed scaled by 1.0051 for 2016-01-24_10-40-42.FIT (10.000km vs 9.949km GPS) - affects power+RE+RF
  Speed scaled by 1.0101 for 2016-01-29_13-33-24.FIT (5.000km vs 4.950km GPS) - affects power+RE+RF
  Speed scaled by 1.0126 for 2016-03-18_13-33-07.FIT (5.000km vs 4.938km GPS) - affects power+RE+RF
Progress 450/3096 | updated=450 | missing_cache=0
  Speed scaled by 1.0175 for 2016-04-29_13-33-31.FIT (5.000km vs 4.914km GPS) - affects power+RE+RF
  Speed scaled by 0.9887 for 2016-06-24_13-32-21.FIT (5.000km vs 5.057km GPS) - affects power+RE+RF
  Speed scaled by 1.0056 for 2016-06-25_10-06-33.FIT (5.000km vs 4.972km GPS) - affects power+RE+RF
Progress 500/3096 | updated=500 | missing_cache=0
  Speed scaled by 0.9946 for 2016-08-13_21-25-06.FIT (10.000km vs 10.054km GPS) - affects power+RE+RF
  Speed scaled by 1.0254 for 2016-09-10_10-03-08.FIT (5.000km vs 4.876km GPS) - affects power+RE+RF
  Speed scaled by 1.0121 for 2016-09-18_11-47-05.FIT (5.000km vs 4.940km GPS) - affects power+RE+RF
  Speed scaled by 1.0194 for 2016-09-24_10-01-32.FIT (5.000km vs 4.905km GPS) - affects power+RE+RF
Progress 550/3096 | updated=550 | missing_cache=0
  Speed scaled by 1.0093 for 2016-11-12_10-04-18.FIT (5.000km vs 4.954km GPS) - affects power+RE+RF
  Speed scaled by 1.0240 for 2016-11-19_10-02-47.FIT (5.000km vs 4.883km GPS) - affects power+RE+RF
  Speed scaled by 1.0050 for 2016-11-25_13-31-49.FIT (5.000km vs 4.975km GPS) - affects power+RE+RF
Progress 600/3096 | updated=600 | missing_cache=0
  Speed scaled by 1.0318 for 2016-12-03_10-04-47.FIT (5.000km vs 4.846km GPS) - affects power+RE+RF
  Speed scaled by 1.0109 for 2016-12-10_10-02-33.FIT (5.000km vs 4.946km GPS) - affects power+RE+RF
  Speed scaled by 1.0056 for 2016-12-24_10-07-14.FIT (5.000km vs 4.972km GPS) - affects power+RE+RF
  Speed scaled by 1.0529 for 2016-12-25_10-04-20.FIT (5.000km vs 4.749km GPS) - affects power+RE+RF
  Speed scaled by 1.0263 for 2017-01-07_10-04-25.FIT (5.000km vs 4.872km GPS) - affects power+RE+RF
Progress 650/3096 | updated=650 | missing_cache=0
  Speed scaled by 1.0484 for 2017-02-04_10-04-17.FIT (5.000km vs 4.769km GPS) - affects power+RE+RF
  Speed scaled by 0.9948 for 2017-02-24_13-32-11.FIT (5.000km vs 5.026km GPS) - affects power+RE+RF
Progress 700/3096 | updated=700 | missing_cache=0
  Speed scaled by 0.9933 for 2017-03-19_10-01-23.FIT (21.097km vs 21.239km GPS) - affects power+RE+RF
  Speed scaled by 0.9703 for 2017-04-23_11-01-38.FIT (42.195km vs 43.487km GPS) - affects power+RE+RF
  Speed scaled by 1.0432 for 2017-05-06_10-03-17.FIT (5.000km vs 4.793km GPS) - affects RE only (power measured)
  Speed scaled by 1.0305 for 2017-05-20_10-03-36.FIT (5.000km vs 4.852km GPS) - affects RE only (power measured)
  Speed scaled by 1.0068 for 2017-05-26_13-32-44.FIT (5.000km vs 4.966km GPS) - affects RE only (power measured)
  Speed scaled by 1.0397 for 2017-05-27_10-06-24.FIT (5.000km vs 4.809km GPS) - affects RE only (power measured)
Progress 750/3096 | updated=750 | missing_cache=0
  Speed scaled by 1.0091 for 2017-06-04_10-31-18.FIT (10.000km vs 9.910km GPS) - affects RE only (power measured)
  Speed scaled by 1.0215 for 2017-06-10_10-04-09.FIT (5.000km vs 4.895km GPS) - affects RE only (power measured)
  Speed scaled by 1.0115 for 2017-07-05_20-15-53.FIT (10.000km vs 9.886km GPS) - affects RE only (power measured)
  Speed scaled by 1.0367 for 2017-07-08_10-01-24.FIT (5.000km vs 4.823km GPS) - affects RE only (power measured)
  Speed scaled by 0.9948 for 2017-07-11_20-00-43.FIT (5.000km vs 5.026km GPS) - affects RE only (power measured)
Progress 800/3096 | updated=800 | missing_cache=0
  Speed scaled by 1.0064 for 2017-07-29_09-30-57.FIT (5.000km vs 4.968km GPS) - affects RE only (power measured)
  Speed scaled by 1.0087 for 2017-08-05_09-33-43.FIT (5.000km vs 4.957km GPS) - affects RE only (power measured)
  Speed scaled by 1.0075 for 2017-08-12_09-30-18.FIT (5.000km vs 4.963km GPS) - affects RE only (power measured)
  Speed scaled by 1.0051 for 2017-09-03_10-03-18.FIT (10.000km vs 9.949km GPS) - affects RE only (power measured)
  Speed scaled by 1.0303 for 2017-09-09_10-05-26.FIT (5.000km vs 4.853km GPS) - affects RE only (power measured)
Progress 850/3096 | updated=850 | missing_cache=0
  Speed scaled by 1.0178 for 2017-09-13_20-01-03.FIT (10.000km vs 9.825km GPS) - affects RE only (power measured)
  Speed scaled by 1.0489 for 2017-09-16_10-02-30.FIT (5.000km vs 4.767km GPS) - affects RE only (power measured)
  Speed scaled by 1.0228 for 2017-09-23_12-40-34.FIT (30.250km vs 29.575km GPS) - affects RE only (power measured)
  Speed scaled by 1.0333 for 2017-10-14_10-02-50.FIT (5.000km vs 4.839km GPS) - affects RE only (power measured)
  Speed scaled by 1.0105 for 2017-10-29_10-35-00.FIT (10.000km vs 9.896km GPS) - affects RE only (power measured)
